Номенклатура;Ед.;Количество;Выручка,
Партия;;;
Документ движения;;;
04.00.01.01 Абатмент мультиюнит UniS AN-A0-GH0.75-MU;шт;10.000;13 800.00
614 от 28.04.2021;;10.000;13 800.00
Расходная накладная 261 от 21.04.2022;;10.000;13 800.00
04.00.01.02 Абатмент мультиюнит UniS AN-A0-GH1.5-MU;шт;50.000;69 000.00
817 от 31.10.2021;;50.000;69 000.00
Расходная накладная 262 от 21.04.2022;;50.000;69 000.00
04.00.01.03 Абатмент мультиюнит UniS AN-A0-GH3.0-MU;шт;30.000;41 400.00
818 от 12.11.2021;;30.000;41 400.00
Расходная накладная 262 от 21.04.2022;;30.000;41 400.00
04.00.01.04 Абатмент мультиюнит UniS AN-A0-GH4.5-MU;шт;20.000;27 600.00
616 от 15.05.2021;;20.000;27 600.00
Расходная накладная 262 от 21.04.2022;;20.000;27 600.00
04.00.02.01 Аналог UniS AN-BB-MU-ANALOG;шт;10.000;6 900.00
699 от 15.07.2021;;10.000;6 900.00
Расходная накладная 261 от 21.04.2022;;10.000;6 900.00
04.00.02.02 Аналог UniS AN-REG-C-X-ANALOG;шт;30.000;20 700.00
807 от 10.10.2021;;30.000;20 700.00
Расходная накладная 261 от 21.04.2022;;30.000;20 700.00
04.00.03.03 Колпачок титановый UniS AN-BB-C-LONG-RET-CAP;шт;40.000;46 000.00
834 от 21.11.2021;;40.000;46 000.00
Расходная накладная 261 от 21.04.2022;;40.000;46 000.00
04.00.06.07 Формирователь десны UniS AN-REG-C-X-GH3.0-GF;шт;10.000;4 600.00
484 от 11.12.2020;;10.000;4 600.00
Расходная накладная 261 от 21.04.2022;;10.000;4 600.00
04.00.06.08 Формирователь десны UniS AN-REG-C-X-GH4.5-GF;шт;10.000;4 600.00
483 от 23.11.2020;;10.000;4 600.00
Расходная накладная 261 от 21.04.2022;;10.000;4 600.00
04.00.06.20 Формирователь десны UniS AN-ST-C-GHa6.0-GF;шт;10.000;4 600.00
641 от 15.09.2021;;10.000;4 600.00
Расходная накладная 262 от 21.04.2022;;10.000;4 600.00
04.00.10.01 Винт UniS AN-MU-SH0-SCREW;шт;50.000;5 450.00
819 от 18.10.2021;;50.000;5 450.00
Расходная накладная 261 от 21.04.2022;;50.000;5 450.00
04.00.10.02 Винт UniS AN-MU-LH0-SCREW;шт;10.000;1 090.00
805 от 16.10.2021;;10.000;1 090.00
Расходная накладная 262 от 21.04.2022;;10.000;1 090.00
04.00.10.04 Винт UniS AN-MU-LH5-SCREW;шт;30.000;3 270.00
806 от 10.10.2021;;30.000;3 270.00
Расходная накладная 261 от 21.04.2022;;30.000;3 270.00
04.00.10.05 Винт UniS AN-FORM-GH1.5-SCREW;шт;20.000;2 180.00
539 от 21.02.2021;;20.000;2 180.00
